
	########################################################################
	#                 Albedo neutron spectrum in LEO        
	# - altitude = 600 km 
	# - inclination = 0 deg
	# - as obtained from QinetiQ for RC = 5 GV and solar minimum
	# - R. Campana (INAF/IASF Bologna)
	# - Ref: Campana et al. (2013) Exp. Astr. 36, 451
	# - Ref: Reference: ECSS-E-ST-10-04C figure I-7
	########################################################################

	#/run/verbose 1

	# Set General Particle Source options
/gps/pos/type Surface
/gps/pos/shape Sphere
/gps/pos/centre 0. 0. 0. cm
/gps/pos/radius 50 m
/gps/ang/type cos   
/gps/ang/mintheta    0.000E+00 deg
/gps/ang/maxtheta    0.5729 deg

# Input spectrum
/gps/particle proton
/gps/ene/type Arb
/gps/hist/type arb

/gps/hist/point 0.00100000 7687.95
/gps/hist/point 0.00200000 3068.48
/gps/hist/point 0.00300000 1775.03
/gps/hist/point 0.00400000 1195.30
/gps/hist/point 0.00500000 874.789
/gps/hist/point 0.00600000 674.840
/gps/hist/point 0.00700000 539.859
/gps/hist/point 0.00800000 443.518
/gps/hist/point 0.00900000 371.848
/gps/hist/point 0.0100000 316.796
/gps/hist/point 0.0110000 273.416
/gps/hist/point 0.0120000 238.516
/gps/hist/point 0.0130000 209.950
/gps/hist/point 0.0140000 186.225
/gps/hist/point 0.0150000 166.275
/gps/hist/point 0.0160000 149.318
/gps/hist/point 0.0170000 134.768
/gps/hist/point 0.0180000 122.182
/gps/hist/point 0.0190000 111.213
/gps/hist/point 0.0200000 101.592
/gps/hist/point 0.0210000 93.1039
/gps/hist/point 0.0220000 85.5749
/gps/hist/point 0.0230000 78.8649
/gps/hist/point 0.0240000 72.8587
/gps/hist/point 0.0250000 67.4609
/gps/hist/point 0.0260000 62.5922
/gps/hist/point 0.0270000 58.1859
/gps/hist/point 0.0280000 54.1856
/gps/hist/point 0.0290000 50.5435
/gps/hist/point 0.0300000 47.2186
/gps/hist/point 0.0310000 44.1758
/gps/hist/point 0.0320000 41.3845
/gps/hist/point 0.0330000 38.8186
/gps/hist/point 0.0340000 36.4549
/gps/hist/point 0.0350000 34.2734
/gps/hist/point 0.0360000 32.2564
/gps/hist/point 0.0370000 30.3883
/gps/hist/point 0.0380000 28.6554
/gps/hist/point 0.0390000 27.0455
/gps/hist/point 0.0400000 25.5477
/gps/hist/point 0.0410000 24.1524
/gps/hist/point 0.0420000 22.8507
/gps/hist/point 0.0430000 21.6351
/gps/hist/point 0.0440000 20.4984
/gps/hist/point 0.0450000 19.4344
/gps/hist/point 0.0460000 18.4373
/gps/hist/point 0.0470000 17.5021
